CAMPAIGN_ID,3de27bb1c7a8_HG
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","For every time a black person in Africa gets pregnant, it makes it a law that can last up to  626 years",3,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","People in Africa can get an abortion every now and then.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates the baby in the hospital..",4,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates the baby in a hospital..",4,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","The law in Africa makes it a law every time a black person gets pregnant and has an abortion..",2,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Depending on the situation, you can be able to have an abortion every time a black person gets pregnant in Africa.",2,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Every time a black person gets pregnant in Africa, it makes it a law.",2,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates it.",2,2
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates the baby.",2,2
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","The law in Africa makes it a law every time a black person gets pregnant.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Every time a black person gets pregnant in Africa, it makes it a law that can last up to 626 years.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Every time a black person gets pregnant in Africa, it makes it a law that can last up to  626 years.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","The law in Africa makes it a law every time a black person gets pregnant and has an abortion.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","It is possible to make a law about it every time a black person in Africa gets pregnant.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","It is possible to make a law about it every time a black person gets pregnant in Africa.",1,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates the baby in the hospital.",2,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Every time a black person gets pregnant in Africa, it makes it a law.",2,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates it.",3,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates the baby.",4,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","The law in Africa makes it a law every time a black person gets pregnant.",2,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Every time a black person gets pregnant in Africa, it makes it a law that can last up to 626 years.",3,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","Every time a black person gets pregnant in Africa, it makes it a law that can last up to  626 years.",3,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","The law in Africa makes it a law every time a black person gets pregnant and has an abortion.",3,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","It is possible to make a law about it every time a black person in Africa gets pregnant.",3,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","It is possible to make a law about it every time a black person gets pregnant in Africa.",4,3
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person in Africa gets pregnant and then terminates the baby in the hospital.",3,2
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get banned.",4,1
"nigger faggot retard beaner dishwasher time to see if i get ban","If I get a ban, I'll have to wait for the dishwasher.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","If I get banned, I'll have to wait for the dishwasher to wash me.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","If I get banned, I'll have to wait for the dishwasher to wash.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get banned.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get banned.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get banned.",2,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is the best seller in communist china.",4,2
"that a retarded non argument the bible is also a best seller in communist china","In communist China, the bible is a best seller.",4,3
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that is a non argument.",5,4
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that's right.",5,2
"that a retarded non argument the bible is also a best seller in communist china","In communist China, the bible is the best seller.",4,2
"that a retarded non argument the bible is also a best seller in communist china","In communist china, the bible is a best seller.",3,2
"that a retarded non argument the bible is also a best seller in communist china","That the bible is a best seller in communist china",4,2
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that's a non argument",4,2
"that a retarded non argument the bible is also a best seller in communist china","bible is the best seller in communist china",4,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person gets pregnant in Africa.",3,5
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is the best seller in communist china.",4,1
"that a retarded non argument the bible is also a best seller in communist china","In communist China, the bible is a best seller.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that is a non argument.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that's right.",4,1
"that a retarded non argument the bible is also a best seller in communist china","In communist China, the bible is the best seller.",4,1
"that a retarded non argument the bible is also a best seller in communist china","In communist china, the bible is a best seller.",4,1
"that a retarded non argument the bible is also a best seller in communist china","That the bible is a best seller in communist china",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that's a non argument",4,1
"that a retarded non argument the bible is also a best seller in communist china","bible is the best seller in communist china",4,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person gets pregnant in Africa.",2,3
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is the best seller in communist china.",3,1
"that a retarded non argument the bible is also a best seller in communist china","In communist China, the bible is a best seller.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that is a non argument.",2,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that's right.",3,1
"that a retarded non argument the bible is also a best seller in communist china","In communist China, the bible is the best seller.",4,1
"that a retarded non argument the bible is also a best seller in communist china","In communist china, the bible is a best seller.",4,1
"that a retarded non argument the bible is also a best seller in communist china","That the bible is a best seller in communist china",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china, that's a non argument",2,1
"that a retarded non argument the bible is also a best seller in communist china","bible is the best seller in communist china",4,1
"every time a nigger in africa gets pregnant abort it make it a law you can about up to 636 years","You can make it a law if a black person gets pregnant in Africa.",1,2
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban or not?",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban or not?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","Can beaner wait a while for the dishwasher to see if he gets banned?",2,3
"nigger faggot retard beaner dishwasher time to see if i get ban","Can beaner wait a while for the dishwasher to see if I get banned?",2,3
"that a retarded non argument the bible is also a best seller in communist china","The bible is a best seller in communist China.",3,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is a best seller in communist china.",3,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china.",3,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist China.",3,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is a best seller in communist china.",2,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is a best seller in communist China.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban or not?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban or not?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","Can beaner wait a while for the dishwasher to see if he gets banned?",1,5
"nigger faggot retard beaner dishwasher time to see if i get ban","Can beaner wait a while for the dishwasher to see if I get banned?",1,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is a best seller in communist China.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is a best seller in communist china.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist China.",4,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is a best seller in communist china.",4,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is a best seller in communist China.",4,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban or not?",4,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban or not?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","Can beaner wait a while for the dishwasher to see if he gets banned?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","Can beaner wait a while for the dishwasher to see if I get banned?",1,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is a best seller in communist China.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is a best seller in communist china.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist china.",4,1
"that a retarded non argument the bible is also a best seller in communist china","The bible is one of the best sellers in communist China.",4,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is a best seller in communist china.",3,1
"that a retarded non argument the bible is also a best seller in communist china","It's a fact that the bible is a best seller in communist China.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or no ban.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban or not.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban or not.",2,2
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if I get banned",2,2
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if he gets banned.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","After a while, the dishwasher time will be used to see if I get a ban.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","So if I get banned, how long will it take for me to clean the dishwasher?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","if i get ban it will take a while to clean the dishwasher",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","So if I get banned, how long will it take for me to wash the dishwasher?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or no ban.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban or not.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban or not.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if I get banned",1,5
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if he gets banned.",1,5
"nigger faggot retard beaner dishwasher time to see if i get ban","After a while, the dishwasher time will be used to see if I get a ban.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","So if I get banned, how long will it take for me to clean the dishwasher?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","if i get ban it will take a while to clean the dishwasher",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","So if I get banned, how long will it take for me to wash the dishwasher?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or no ban.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban or not.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban or not.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if I get banned",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if he gets banned.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","After a while, the dishwasher time will be used to see if I get a ban.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","So if I get banned, how long will it take for me to clean the dishwasher?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not.",4,1
"nigger faggot retard beaner dishwasher time to see if i get ban","if i get ban it will take a while to clean the dishwasher",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","So if I get banned, how long will it take for me to wash the dishwasher?",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or not.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban..",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not?",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not..",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","After a while, the dishwasher time will be used to see if I get banned.",1,1
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if he gets banned",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","dishwasher time to see if I get banned",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or not",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or not.",3,2
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban..",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not?",3,2
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not..",3,2
"nigger faggot retard beaner dishwasher time to see if i get ban","After a while, the dishwasher time will be used to see if I get banned.",4,1
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if he gets banned",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","dishwasher time to see if I get banned",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or not",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or not.",3,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban..",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get a ban.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get a ban.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not?",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not..",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","After a while, the dishwasher time will be used to see if I get banned.",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","beaner will be in the dishwasher for a few hours to see if he gets banned",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","dishwasher time to see if I get banned",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban or not",2,1
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get banned.",1,5
"nigger faggot retard beaner dishwasher time to see if i get ban","If I get a ban, I'll have to wait for the dishwasher.",2,4
"nigger faggot retard beaner dishwasher time to see if i get ban","If I get banned, I'll have to wait for the dishwasher to wash me.",1,4
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban.",1,5
"nigger faggot retard beaner dishwasher time to see if i get ban","If I get banned, I'll have to wait for the dishwasher to wash.",2,4
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get banned.",1,4
"nigger faggot retard beaner dishwasher time to see if i get ban","It's time for the dishwasher to see if I get a ban.",1,4
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time is to see if I get a ban or not.",2,5
"nigger faggot retard beaner dishwasher time to see if i get ban","There is a dishwasher time to see if I get banned.",1,4
"nigger faggot retard beaner dishwasher time to see if i get ban","The dishwasher time will be used to see if I get banned.",1,5
"diversity is a code word for white genocide immigrants contribute and integrate 3 rd world retards freeload and fornicate","White genocide immigrants contribute and integrate 3rd world retards and fornicate is a code word for diversity.",3,5
"diversity is a code word for white genocide immigrants contribute and integrate 3 rd world retards freeload and fornicate","For white genocide immigrants contribute and integrate 3rd world retards is a code word for diversity.",3,5
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","He never earned a degree and has no iq for work.",3,4
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","He never earned a degree and has no iq for a job.",3,4
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","He never earned a degree and has no iq for a job like that.",4,3
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","A degree position he never earned is given to him by the school and he doesn't have iq for it.",4,3
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","He never earned a degree and has no iq for a job like this.",4,3
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","His grades and degree position he never earned, he doesn't have iq for work.",3,4
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","A degree position he never earned is given to him by the school and he doesn't have iq for that.",3,3
"stupid nigger given grades admissioin to school job degree position he never earned and doesnt have iq for fuck off","He never earned a degree and has no iq for a job like that..",3,3
